,number,steam_id,playtime_at_review,voted_up,votes_up,review,story,graphic,character,music,Operability,story_state
0,0,76561198103985135,4910,True,0,KAMI,,,,,,0
1,1,76561198142436603,4054,True,0,"やめどきが見つからないです面白過ぎます
UIがとてもおしゃれ、BGMも素晴らしく聞き飽きない、ストーリーも感情移入しやすく、ゲーム全体のボリュームも恐ろしく大きいです
あと女の子が皆可愛いです",,,,,,1
2,2,76561198300025212,8943,False,1,"竜司が相棒ポジションにいる必要はあったのか？

p2~p4gまでプレイ済。
よかった点
- UIや引継ぎの使用、ペルソナ全書などユーザービリティはp4gと比べても進歩している
- ダンジョン攻略がちゃんとアクションしていて楽しい
- 過去作プレイヤーにわかる程度のクロス要素を入れてくれている。見つけるとクスッとなる

悪かった点
- 竜司
- 個人的にp4gと比べるとメインストーリーが少し単調に感じた。思った通りの黒幕という感じ
- ジョーカーの会話選択肢が共感できない(ものが多い)。ロールプレイをしたいのに自分が思っている感情を一ミリも反映していない選択肢を迫られる。これがかなり没入感を下げた
- ジョゼのスタンプ。周回前提なら道中においてある分だけ押せばよかったのだが、1週目ではわからなかったため苦行のようなスタンプラリーを強いられた

総評
ペルソナシリーズの正統後継といっていい出来と思う。プレイしやすさという点では進化といっていいほど改善されている。逆に、ユーザービリティ意外だと進歩はあまり感じられない。
シリーズ愛好家なら買っていいゲームだと思うが、不快な点もあるため手放しでは勧められない。

やじやじーって何だよ
",,,,,,-1
3,3,76561198433432186,10420,True,2,"请给我点数，我想买个背景但是没有钱，虽然不会让你的牛子变长，但是这个世界上会又多一个人为你祝福着

Please give me some points. I want to buy a background, but I have no money. Although it won't make your cow grow longer, there will be one more person in the world wishing you well.

ポイントをください。背景を買いたいですが、お金がありません。あなたの牛を長くすることはありませんが、世界にはもう一人の人があなたを祝福しています",,,,,,0
4,4,76561198119959596,8674,True,2,"良くも悪くもシナリオが膨大過ぎる
無印の時から既にかなりのボリュームだったけど追加要素で更にエライことに
テンポの問題もあり1日数時間遊んだら今日はもういいやってなりやすかった
3学期をお預けにしたとしても2週目をすぐ始める気には到底なれないので1周目で実績コンプできるようにしたのは英断だと思う
まさか人生は短いからこそ尊いということをゲームから学ばされるとは",,,,,,-1
5,5,76561198089667501,11640,True,1,"ペルソナ５完全版

膨大なテキストやムービー、キャラクターを鑑賞するのに
プレイに攻略情報を見つつ進めていく事もおすすめします
（周回プレイの予定が無い場合は尚更ネタバレプレイ推奨）
極一部、二周目以降限定のイベントを除けば一周目プレイでイベントの網羅は可能です

無印をプレイしていたので、各所の掘り下げもされていて一層楽しめました
",,,,,,0
6,6,76561198087124606,2921,True,0,"文字を入力するとデスクトップに戻ってしまうって人向け情報なんですが、
文字の変換が「Google 日本語入力」になっていると発生するみたいです。defaultに変えると普通に入力できました。
あとはGoogleクラウドも立ち上げとくとたまにあやしい挙動したので、切っておいてもいいかもしれません",,,,,,0
7,7,76561198063953508,8715,True,2,ペルソナ5がでた時にはすでにPCしか持っておらず、その後完全版が出るもPS4も持っておらず、それまでのメガテンやペルソナシリーズはプレイしていて、PC版が出ることを夢見て計7年。内容はもちろん前評判とか今までの作品の質の高さから心配して無かったけどそれ以上に長年待ったゲームをクリアしたという底知れない感慨深さがありました。P5R以外のやりたいゲームは大体PCにあったので何度このゲームの為だけにPS4を買うか迷い続け、ついに本編がsteamで発売。結局社会人になってしまい時間があまり無く、当日買ったにも関わらず三ヶ月以上経ってからのクリアとなりましたがやはりこのシリーズは人生において必要なゲームであり、これからも追い続けます。,,,,,,0
8,8,76561198298964863,3475,True,0,"ペルソナ4をクリアした直後にプレイしたのがよくなかった
完全に飽きて、途中でやめてしまった
さすがに会話パートが多すぎるでしょう
女神転生、ペルソナシリーズなどアトラスさんのゲームは大好きですが
クリアしなかったのは初めてです",,,,,,0
9,9,76561198169878341,11746,True,5,"初ペルソナシリーズです。至るところで評判が良いので買ってみましたが、噂に違わずめちゃくちゃ面白かった！！まさか1周するだけで195時間もかかるとは思ってませんでしたが、そんなにかかっていることが全く気にならないくらい楽しかったです！

ストーリー、バトルシステム、キャラクター、音楽、何をとっても全くマイナス点が思いつかない。

ストーリーは主人公が保護観察処分になるというなかなか衝撃的なところから始まります。最初のボスが胸糞で、しかも高校の教師という身近なものなので、ここで一気に感情移入してのめりこみました。コイツを早く倒したくて仕方なかった。逆に最初のボス以降は、確かに悪い人だけどあんまり関係ないじゃん、というような人がしばらく続くので、ボスは最初が一番印象的でした。2人目以降はちょっとご都合主義的なところも感じなくはない。ただ、各ボスの導入に強引さは感じるものの、進めていくうちに気にならなくなります。あと、後半で保護観察の件もちゃんと関わってくるので、よく練られてるストーリーだと思いました。

バトルシステムはターン制コンバット方式なのですが、1 MOREやバトンタッチなどのシステムを駆使すると、ずっと俺のターン！が文字通り実現できるので、プレイヤーの待ち時間がほぼなく、強さもメンバーのスキルも絶妙のバランスで作られてるなと感じます。このバトルシステムを一度味わってしまうと、もうよくあるターン制に戻れなくなってしまう気がする、、、そのくらい衝撃でした。
困ったのは、戦闘が楽しすぎてやりすぎて、レベル上げ過ぎてその後のボス戦をヌルゲーにしてしまった箇所があったことくらい。とにかく戦闘は全く飽きませんでした。

個人的に困ったのは、初ペルソナだったので、技の名前が覚えられず、どれに何の効果があるのか、いちいち攻略サイトを調べながらやってました。技名難しい。。。
ただ、ペルソナの仕組みがだんだんわかってきてからは、ペルソナを作るのも楽しく、合成やスキルカードを駆使して、いかに自分の使いやすいペルソナを作るか、そこも楽しんでいました。

キャラクターについては、これだけ人数がいるのに全員のキャラ付けと使い道がしっかりしているのが良かったです。キャラクターによってできることに特徴があるので、バトルでは敵によってパーティメンバーを変える戦略的な楽しさもありました。
一番好きなキャラクターは黒明智。絵に描いたようなヤンデレで好きすぎる。エンディングの最後の最後が本当に気になってます。ちなみに、ペルソナは完全に性能重視なのでどれが好きとかはないのですが、ラウールの高笑いが聞きたくて、無駄にファントムショーは連発してました。便利だし。

BGMも素晴らしいです。Life will changeなんか聞くだけでアガる。P5Rの曲はどれもイントロから掴んでくるのがズルい。あとはLayer cakeが好きで、無意味にミリタリーショップに居座って塩対応されてました。

改めて書いても、不満らしい不満がないのですが、敢えて個人的な好みでいうと、絵柄があまり好みではないのと、画面が強すぎた、というのはあります。このゲーム、メニュー画面や戦闘中のボタンなどのUIが非常にオシャレなのですが、私の好みからすると、赤を基調とした画面はちょっと強すぎ、最初見たとき抵抗を覚えました。ま、200時間近くやってるとそれも気にならなくなるのと、やっぱり全体的にオシャレだとは毎回思うので、不満なのかと言われると微妙なところですが。

もしまだプレイしていない人がいる場合は、間違いなくおススメします。
P4GやP3Pも評価高いようなので、そのうち購入するつもりです。今はP5Rの途中で購入した続編P5Sをやるつもり。

楽しかったーーー！！

-------------------------------------------
2/2追記です。この日付が重要！

実際にゲームをやっているときも、この日は心えぐられるものがありましたが、時間が経つにつれてこの日の出来事だけが鮮明に思い返されてしまって、、、

ゲーム自体もとても楽しかったのですが、こんなにも後をひき、余韻のあるストーリーに出会えて幸せでした。
まだしばらく鬱々としてそうなので、他のゲームに手を出す気になるまで、余韻を楽しんでいようと思います。",,,,,,1
